resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:38.750601+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:43.930924+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:49.108456+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:54.314381+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:27:59.487421+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:04.665721+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:09.852355+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:15.037492+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:20.220727+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:25.488584+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:30.666020+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:35.831527+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:41.095031+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:46.276082+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:51.442551+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:28:56.697529+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:01.877371+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:07.052746+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:12.231120+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:17.430263+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:22.636485+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:27.886514+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:33.056277+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:38.319068+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:43.587174+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:48.770356+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:54.254619+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:29:59.460254+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:04.639541+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:09.818402+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 66.37}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:14.996256+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 39.6, "deployed": 39.6, "realised": 96.37}
{"ev": "deployed_reconciled", "utc": "2026-08-04T22:30:20.110414+00:00", "internal": 39.6, "exchange": 0.0, "drift": -39.6, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:20.191389+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:25.366214+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:30.537429+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:35.729099+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:40.947895+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:46.116054+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:51.293652+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:30:56.459759+00:00", "resting": 0, "orders": 18, "entered": 76, "gross": 0.0, "deployed": 0.0, "realised": 56.77}
{"ev": "opportunity", "utc": "2026-08-04T22:31:01.615960+00:00", "ticker": "KXBTC15M-26AUG041845-45", "side": "yes", "min_left": 13.98, "fav_bid": 0.71, "fav_ask": 0.72, "spread_c": 1.0, "post_at": 0.71, "queue_ahead": 89.96, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T22:31:01.663672+00:00", "ticker": "KXBTC15M-26AUG041845-45", "side": "yes", "price": 0.71, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785882661617', 'fill_count': '0.00', 'order_id': '3f8de7c5-75a2-4e6a-829b-00a609558dad', 'remaining_count': '30.00', 'ts_ms': 1785882662571}"}
{"ev": "opportunity", "utc": "2026-08-04T22:31:01.791660+00:00", "ticker": "KXSOL15M-26AUG041845-45", "side": "yes", "min_left": 13.98, "fav_bid": 0.68, "fav_ask": 0.69, "spread_c": 1.0, "post_at": 0.68, "queue_ahead": 90.51, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T22:31:01.840278+00:00", "ticker": "KXSOL15M-26AUG041845-45", "side": "yes", "price": 0.68, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785882661792', 'fill_count': '0.00', 'order_id': '09dd3f94-0db8-499a-8d56-3dea3875c509', 'remaining_count': '30.00', 'ts_ms': 1785882662749}"}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:01.954558+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 41.7, "deployed": 41.7, "realised": 56.77}
{"ev": "deployed_reconciled", "utc": "2026-08-04T22:31:07.056041+00:00", "internal": 41.7, "exchange": 21.3, "drift": -20.4, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:07.209925+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:12.397897+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:17.701198+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:22.879976+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:28.050700+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "capital_released", "utc": "2026-08-04T22:31:33.052392+00:00", "freed": 37.63, "deployed": 0.0}
{"ev": "deployed_reconciled", "utc": "2026-08-04T22:31:33.153731+00:00", "internal": 0.0, "exchange": 21.3, "drift": 21.3, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:33.314194+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:38.563685+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:43.810442+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 63.0, "deployed": 21.3, "realised": 56.77}
{"ev": "deployed_reconciled", "utc": "2026-08-04T22:31:48.920383+00:00", "internal": 21.3, "exchange": 41.7, "drift": 20.4, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:49.072774+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:54.247521+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:31:59.437814+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:04.614630+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:09.798172+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:14.992238+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:20.172501+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:25.346829+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:30.599467+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:35.776481+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:41.000494+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:46.167195+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:51.386460+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:32:56.678982+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:01.868842+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:07.105346+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:12.276390+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:17.520373+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:22.696981+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:27.873832+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:33.034922+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:38.355842+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:43.563573+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:48.745985+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:53.971417+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:33:59.159051+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:04.321530+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:09.493422+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:14.653662+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:19.836924+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:25.009186+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:30.258293+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:35.428121+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:40.592197+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:45.754745+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:50.924076+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:34:56.107436+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:01.295578+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:06.469913+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:11.654636+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:16.832863+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:22.003908+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:27.191288+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:32.529754+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:37.690238+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:42.926227+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:48.101526+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:53.454686+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:35:58.668400+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:03.919548+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:09.318665+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:14.488136+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:19.681521+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:24.864630+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:30.039057+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:35.229136+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:40.410070+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:45.652504+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:50.833454+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:36:56.034484+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:01.212294+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:06.383470+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:11.553407+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:16.736072+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:21.904534+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:27.129482+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:32.347872+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:37.530953+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:42.712411+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
{"ev": "heartbeat", "utc": "2026-08-04T22:37:47.915635+00:00", "resting": 2, "orders": 20, "entered": 78, "gross": 83.4, "deployed": 41.7, "realised": 56.77}
